ALIAS_SET_MEMORY_BARRIER,VAR_0
AND,VAR_1
BLKmode,VAR_2
CONSTANT_POOL_ADDRESS_P,FUNC_0
DIFFERENT_ALIAS_SETS_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
LABEL_REF,VAR_3
MEM_ALIAS_SET,FUNC_5
MEM_READONLY_P,FUNC_6
MEM_VOLATILE_P,FUNC_7
QImode,VAR_4
SCRATCH,VAR_5
SIZE_FOR_MODE,FUNC_8
SYMBOL_REF,VAR_6
VOIDmode,VAR_7
XEXP,FUNC_9
aliases_everything_p,FUNC_10
base_alias_check,FUNC_11
canon_rtx,FUNC_12
find_base_term,FUNC_13
fixed_scalar_and_varying_struct_p,FUNC_14
get_addr,FUNC_15
memrefs_conflict_p,FUNC_16
nonoverlapping_memrefs_p,FUNC_17
true_dependence,FUNC_18
mem,VAR_8
mem_mode,VAR_9
x,VAR_10
varies,VAR_11
x_addr,VAR_12
mem_addr,VAR_13
base,VAR_14
