EDGE_FALLTHRU,VAR_0
EH_RETURN_DATA_REGNO,FUNC_0
ERT_ALLOWED_EXCEPTIONS,VAR_1
ERT_CLEANUP,VAR_2
ERT_TRY,VAR_3
HAVE_exception_receiver,VAR_4
HAVE_nonlocal_goto_receiver,VAR_5
REG_BR_PROB_BASE,VAR_6
VEC_index,FUNC_1
cfun,VAR_7
eh_region,VAR_8
emit_insn,FUNC_2
emit_label,FUNC_3
emit_move_insn,FUNC_4
emit_to_new_bb_before,FUNC_5
end_sequence,FUNC_6
gen_exception_receiver,FUNC_7
gen_label_rtx,FUNC_8
gen_nonlocal_goto_receiver,FUNC_9
gen_rtx_REG,FUNC_10
get_insns,FUNC_11
make_edge,FUNC_12
ptr_mode,VAR_9
start_sequence,FUNC_13
stub1,FUNC_14
targetm,VAR_10
dw2_build_landing_pads,FUNC_15
i,VAR_11
region,VAR_12
seq,VAR_13
bb,VAR_14
e,VAR_15
