ASM_VOLATILE_P,FUNC_0
BB_IRREDUCIBLE_LOOP,VAR_0
PHI_ARG_DEF_FROM_EDGE,FUNC_1
PHI_CHAIN,FUNC_2
PHI_RESULT,FUNC_3
SSA_OP_VIRTUAL_DEFS,VAR_1
TREE_CODE,FUNC_4
TREE_SIDE_EFFECTS,FUNC_5
ZERO_SSA_OPERANDS,FUNC_6
bsi_end_p,FUNC_7
bsi_next,FUNC_8
bsi_start,FUNC_9
bsi_stmt,FUNC_10
expr_invariant_in_loop_p,FUNC_11
free,FUNC_12
get_call_expr_in,FUNC_13
get_loop_body,FUNC_14
is_gimple_reg,FUNC_15
number_of_iterations_exit,FUNC_16
phi_nodes,FUNC_17
single_dom_exit,FUNC_18
stmt_ann,FUNC_19
empty_loop_p,FUNC_20
loop,VAR_2
exit,VAR_3
niter,VAR_4
phi,VAR_5
def,VAR_6
body,VAR_7
bsi,VAR_8
i,VAR_9
stmt,VAR_10
