COMPCODE_EQ,VAR_0
COMPCODE_FALSE,VAR_1
COMPCODE_LTGT,VAR_2
COMPCODE_NE,VAR_3
COMPCODE_ORD,VAR_4
COMPCODE_TRUE,VAR_5
COMPCODE_UNORD,VAR_6
HONOR_NANS,FUNC_0
NULL_TREE,VAR_7
TREE_TYPE,FUNC_1
TYPE_MODE,FUNC_2
comparison_to_compcode,FUNC_3
compcode_to_comparison,FUNC_4
constant_boolean_node,FUNC_5
flag_trapping_math,VAR_8
fold_build2,FUNC_6
combine_comparisons,FUNC_7
code,VAR_9
lcode,VAR_10
rcode,VAR_11
truth_type,VAR_12
ll_arg,VAR_13
lr_arg,VAR_14
honor_nans,VAR_15
lcompcode,VAR_16
rcompcode,VAR_17
compcode,VAR_18
ltrap,VAR_19
rtrap,VAR_20
trap,VAR_21
