ADDR_EXPR,VAR_0
ARRAY_REF,VAR_1
INTEGER_CST,VAR_2
INTEGRAL_TYPE_P,FUNC_0
MINUS_EXPR,VAR_3
MULT_EXPR,VAR_4
NEGATE_EXPR,VAR_5
NULL_TREE,VAR_6
PLUS_EXPR,VAR_7
POINTER_TYPE_P,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_DOMAIN,FUNC_5
TYPE_MIN_VALUE,FUNC_6
TYPE_SIZE_UNIT,FUNC_7
TYPE_UNSIGNED,FUNC_8
build1,FUNC_9
fold_convert,FUNC_10
fold_unary,FUNC_11
int_const_binop,FUNC_12
integer_zerop,FUNC_13
maybe_fold_offset_to_array_ref,FUNC_14
maybe_fold_offset_to_component_ref,FUNC_15
sizetype,VAR_8
tree_int_cst_lt,FUNC_16
maybe_fold_stmt_addition,FUNC_17
expr,VAR_9
op0,VAR_10
op1,VAR_11
ptr_type,VAR_12
ptd_type,VAR_13
t,VAR_14
subtract,VAR_15
array_obj,VAR_16
array_idx,VAR_17
elt_type,VAR_18
elt_size,VAR_19
min_idx,VAR_20
