DECL_P,FUNC_0
INTEGER_TYPE,VAR_0
MODIFY_EXPR,VAR_1
NEGATE_EXPR,VAR_2
NULL_TREE,VAR_3
OMP_CLAUSE_CHAIN,FUNC_1
OMP_CLAUSE_CODE,FUNC_2
OMP_CLAUSE_SCHEDULE_CHUNK_EXPR,FUNC_3
OMP_CLAUSE_SCHEDULE_KIND,FUNC_4
OMP_CLAUSE_SCHEDULE_RUNTIME,VAR_4
OMP_CLAUSE_SCHEDULE_STATIC,VAR_5
OMP_FOR_CLAUSES,FUNC_5
OMP_FOR_COND,FUNC_6
OMP_FOR_INCR,FUNC_7
OMP_FOR_INIT,FUNC_8
TREE_CODE,FUNC_9
TREE_OPERAND,FUNC_10
TREE_TYPE,FUNC_11
build_int_cst,FUNC_12
fold_build1,FUNC_13
fold_build2,FUNC_14
gcc_assert,FUNC_15
gcc_unreachable,FUNC_16
integer_one_node,VAR_6
integer_zero_node,VAR_7
extract_omp_for_data,FUNC_17
for_stmt,VAR_8
fd,VAR_9
t,VAR_10
