INTEGRAL_TYPE_P,FUNC_0
TYPE_OK,FUNC_1
TYPE_PRECISION,FUNC_2
TYPE_UNSIGNED,FUNC_3
build_nonstandard_integer_type,FUNC_4
c_dialect_cxx,FUNC_5
intDI_type_node,VAR_0
intHI_type_node,VAR_1
intQI_type_node,VAR_2
intSI_type_node,VAR_3
intTI_type_node,VAR_4
integer_type_node,VAR_5
long_integer_type_node,VAR_6
long_long_integer_type_node,VAR_7
long_long_unsigned_type_node,VAR_8
long_unsigned_type_node,VAR_9
short_integer_type_node,VAR_10
short_unsigned_type_node,VAR_11
signed_char_type_node,VAR_12
unsigned_char_type_node,VAR_13
unsigned_intDI_type_node,VAR_14
unsigned_intHI_type_node,VAR_15
unsigned_intQI_type_node,VAR_16
unsigned_intSI_type_node,VAR_17
unsigned_intTI_type_node,VAR_18
unsigned_type_node,VAR_19
widest_integer_literal_type_node,VAR_20
widest_unsigned_literal_type_node,VAR_21
c_common_signed_or_unsigned_type,FUNC_6
unsignedp,VAR_22
type,VAR_23
