CHREC_VARIABLE,FUNC_0
NULL_TREE,VAR_0
POLYNOMIAL_CHREC,VAR_1
TDF_DETAILS,VAR_2
TREE_CODE,FUNC_1
analyze_scalar_evolution,FUNC_2
current_loops,VAR_3
dump_file,VAR_4
dump_flags,VAR_5
evolution_part_in_loop_num,FUNC_3
fprintf,FUNC_4
initial_condition_in_loop_num,FUNC_5
instantiate_parameters,FUNC_6
is_gimple_min_invariant,FUNC_7
loop_containing_stmt,FUNC_8
print_generic_expr,FUNC_9
scev_probably_wraps_p,FUNC_10
valid_value_p,FUNC_11
vrp_var_may_overflow,FUNC_12
var,VAR_6
stmt,VAR_7
l,VAR_8
chrec,VAR_9
init,VAR_10
step,VAR_11
