ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_LENGTH,FUNC_1
CALL_INSN_FUNCTION_USAGE,FUNC_2
GET_CODE,FUNC_3
GET_RTX_FORMAT,FUNC_4
GET_RTX_LENGTH,FUNC_5
MEM_P,FUNC_6
MEM_VOLATILE_P,FUNC_7
NULL_RTX,VAR_0
PATTERN,FUNC_8
REGNO,FUNC_9
REG_EQUAL,VAR_1
REG_NONNEG,VAR_2
REG_NOTE_KIND,FUNC_10
REG_P,FUNC_11
SET_DEST,FUNC_12
SET_SRC,FUNC_13
USE,VAR_3
XEXP,FUNC_14
XVECEXP,FUNC_15
XVECLEN,FUNC_16
find_reg_equal_equiv_note,FUNC_17
flag_non_call_exceptions,VAR_4
gcc_unreachable,FUNC_18
may_trap_p,FUNC_19
pc_rtx,VAR_5
count_reg_usage,FUNC_20
x,VAR_6
counts,VAR_7
dest,VAR_8
incr,VAR_9
code,VAR_10
note,VAR_11
fmt,VAR_12
i,VAR_13
j,VAR_14
eqv,VAR_15
