COND_EXPR,VAR_0
EQ_EXPR,VAR_1
INTEGER_CST,VAR_2
NE_EXPR,VAR_3
NULL_TREE,VAR_4
TREE_CODE,FUNC_0
TREE_OPERAND,FUNC_1
TRUTH_AND_EXPR,VAR_5
TRUTH_OR_EXPR,VAR_6
boolean_true_node,VAR_7
boolean_type_node,VAR_8
expand_simple_operations,FUNC_2
fold_binary,FUNC_3
fold_build2,FUNC_4
fold_build3,FUNC_5
invert_truthvalue,FUNC_6
nonzero_p,FUNC_7
simplify_replace_tree,FUNC_8
zero_p,FUNC_9
tree_simplify_using_condition_1,FUNC_10
cond,VAR_9
expr,VAR_10
changed,VAR_11
e,VAR_12
te,VAR_13
e0,VAR_14
e1,VAR_15
e2,VAR_16
notcond,VAR_17
code,VAR_18
