FALSE,VAR_0
GET_CODE,FUNC_0
GET_MODE,FUNC_1
HONOR_NANS,FUNC_2
HONOR_SIGNED_ZEROS,FUNC_3
INSN_LOCATOR,FUNC_4
OPTAB_WIDEN,VAR_1
SMAX,VAR_2
SMIN,VAR_3
TRUE,VAR_4
UMAX,VAR_5
UMIN,VAR_6
XEXP,FUNC_5
emit_insn_before_setloc,FUNC_6
end_ifcvt_sequence,FUNC_7
end_sequence,FUNC_8
expand_simple_binop,FUNC_9
no_new_pseudos,VAR_7
noce_emit_move_insn,FUNC_10
noce_get_alt_condition,FUNC_11
rtx_equal_p,FUNC_12
start_sequence,FUNC_13
swap_condition,FUNC_14
noce_try_minmax,FUNC_15
if_info,VAR_8
cond,VAR_9
earliest,VAR_10
target,VAR_11
seq,VAR_12
code,VAR_13
op,VAR_14
unsignedp,VAR_15
