ARITHMETIC_P,FUNC_0
CONST,VAR_0
CONSTANT_P,FUNC_1
CONST_INT,VAR_1
FIRST_VIRTUAL_REGISTER,VAR_2
FLOAT_MODE_P,FUNC_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_SIZE,FUNC_5
INTEGRAL_MODE_P,FUNC_6
LABEL_REF,VAR_3
LAST_VIRTUAL_REGISTER,VAR_4
MEM_P,FUNC_7
MINUS,VAR_5
NULL_RTX,VAR_6
OPTAB_LIB_WIDEN,VAR_7
PLUS,VAR_8
RDIV_EXPR,VAR_9
REGNO,FUNC_8
REG_P,FUNC_9
SUBREG,VAR_10
SUBREG_BYTE,FUNC_10
SUBREG_REG,FUNC_11
SYMBOL_REF,VAR_11
TRUNC_DIV_EXPR,VAR_12
TRUNC_MOD_EXPR,VAR_13
UNARY_P,FUNC_12
XEXP,FUNC_13
convert_move,FUNC_14
emit_move_insn,FUNC_15
expand_divmod,FUNC_16
expand_fix,FUNC_17
expand_float,FUNC_18
expand_mult,FUNC_19
expand_simple_binop,FUNC_20
expand_simple_unop,FUNC_21
force_reg,FUNC_22
gen_reg_rtx,FUNC_23
get_subtarget,FUNC_24
negate_rtx,FUNC_25
pic_offset_table_rtx,VAR_14
simplify_gen_subreg,FUNC_26
force_operand,FUNC_27
value,VAR_15
target,VAR_16
op1,VAR_17
op2,VAR_18
subtarget,VAR_19
code,VAR_20
temp,VAR_21
