ADDR_EXPR,VAR_0
BLOCK_POINTER_TYPE,VAR_1
COMPLETE_TYPE_P,FUNC_0
COMPLEX_TYPE,VAR_2
DECIMAL_FLOAT_MODE_P,FUNC_1
ENUMERAL_TYPE,VAR_3
FUNCTION_DECL,VAR_4
INTEGER_CST,VAR_5
INTEGRAL_TYPE_P,FUNC_2
NULL_TREE,VAR_6
OPT_Wconversion,VAR_7
REAL_TYPE,VAR_8
STRIP_TYPE_NOPS,FUNC_3
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_OPERAND,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TYPE_MAIN_VARIANT,FUNC_9
TYPE_MODE,FUNC_10
TYPE_PRECISION,FUNC_11
TYPE_UNSIGNED,FUNC_12
convert,FUNC_13
convert_for_assignment,FUNC_14
default_conversion,FUNC_15
dfloat128_type_node,VAR_9
dfloat32_type_node,VAR_10
dfloat64_type_node,VAR_11
double_type_node,VAR_12
error,FUNC_16
error_mark_node,VAR_13
float_type_node,VAR_14
ic_argpass,VAR_15
int_fits_type_p,FUNC_17
integer_type_node,VAR_16
nreverse,FUNC_18
objc_message_selector,FUNC_19
require_complete_type,FUNC_20
stub1,FUNC_21
stub2,FUNC_22
targetm,VAR_17
tree_cons,FUNC_23
void_type_node,VAR_18
warn_conversion,VAR_19
warn_traditional,VAR_20
warning,FUNC_24
convert_arguments,FUNC_25
typelist,VAR_21
values,VAR_22
function,VAR_23
fundecl,VAR_24
typetail,VAR_25
valtail,VAR_26
result,VAR_27
parmnum,VAR_28
selector,VAR_29
type,VAR_30
val,VAR_31
rname,VAR_32
argnum,VAR_33
invalid_func_diag,VAR_34
parmval,VAR_35
formal_prec,VAR_36
would_have_been,VAR_37
type1,VAR_38
