CONST_DOUBLE_HIGH,FUNC_0
CONST_DOUBLE_LOW,FUNC_1
CONST_VECTOR_ELT,FUNC_2
CONST_VECTOR_NUNITS,FUNC_3
GET_CODE,FUNC_4
GET_MODE,FUNC_5
GET_MODE_BITSIZE,FUNC_6
HOST_BITS_PER_WIDE_INT,VAR_0
INTVAL,FUNC_7
LSHIFT_EXPR,VAR_1
MINUS_EXPR,VAR_2
MULT_EXPR,VAR_3
NEGATE_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
POINTER_TYPE_P,FUNC_8
REAL_TYPE,VAR_7
REAL_VALUE_FROM_CONST_DOUBLE,FUNC_9
RSHIFT_EXPR,VAR_8
SYMBOL_REF_DECL,FUNC_10
TREE_CODE,FUNC_11
TREE_TYPE,FUNC_12
TRUNC_DIV_EXPR,VAR_9
TYPE_MODE,FUNC_13
TYPE_UNSIGNED,FUNC_14
VAR_DECL,VAR_10
VOIDmode,VAR_11
XEXP,FUNC_15
build2,FUNC_16
build_decl,FUNC_17
build_fold_addr_expr,FUNC_18
build_int_cst_wide,FUNC_19
build_real,FUNC_20
build_vector,FUNC_21
convert_memory_address,FUNC_22
fold_build1,FUNC_23
fold_build2,FUNC_24
fold_convert,FUNC_25
lang_hooks,VAR_12
stub1,FUNC_26
stub2,FUNC_27
stub3,FUNC_28
stub4,FUNC_29
stub5,FUNC_30
tree_cons,FUNC_31
make_tree,FUNC_32
type,VAR_13
x,VAR_14
t,VAR_15
hi,VAR_16
d,VAR_17
units,VAR_18
itype,VAR_19
t,VAR_20
i,VAR_21
elt,VAR_22
