ADDR_DIFF_VEC,VAR_0
ADDR_VEC,VAR_1
BARRIER,VAR_2
BARRIER_P,FUNC_0
CALL_P,FUNC_1
CODE_LABEL,VAR_3
GET_CODE,FUNC_2
INSN_DELETED_P,FUNC_3
INSN_P,FUNC_4
JUMP_LABEL,FUNC_5
JUMP_P,FUNC_6
LABEL_NUSES,FUNC_7
LABEL_P,FUNC_8
NEXT_INSN,FUNC_9
NONJUMP_INSN_P,FUNC_10
NOTE,VAR_4
NOTE_INSN_FUNCTION_END,VAR_5
NOTE_LINE_NUMBER,FUNC_11
NOTE_P,FUNC_12
PATTERN,FUNC_13
PREV_INSN,FUNC_14
REG_LABEL,VAR_6
REG_NOTES,FUNC_15
REG_NOTE_KIND,FUNC_16
XEXP,FUNC_17
XVECEXP,FUNC_18
XVECLEN,FUNC_19
delete_insn,FUNC_20
tablejump_p,FUNC_21
delete_related_insns,FUNC_22
insn,VAR_7
was_code_label,VAR_8
note,VAR_9
next,VAR_10
prev,VAR_11
lab,VAR_12
lab_next,VAR_13
pat,VAR_14
i,VAR_15
diff_vec_p,VAR_16
len,VAR_17
code,VAR_18
