CPP_N_DEFAULT,VAR_0
CPP_N_DFLOAT,VAR_1
CPP_N_IMAGINARY,VAR_2
CPP_N_LARGE,VAR_3
CPP_N_MEDIUM,VAR_4
CPP_N_SMALL,VAR_5
CPP_N_WIDTH,VAR_6
NULL_TREE,VAR_7
REAL_VALUE_ISINF,FUNC_0
TYPE_MODE,FUNC_1
alloca,FUNC_2
build_complex,FUNC_3
build_real,FUNC_4
convert,FUNC_5
dfloat128_type_node,VAR_8
dfloat32_type_node,VAR_9
dfloat64_type_node,VAR_10
double_type_node,VAR_11
flag_single_precision_constant,VAR_12
float_type_node,VAR_13
integer_zero_node,VAR_14
long_double_type_node,VAR_15
memcpy,FUNC_6
pedantic,VAR_16
pedwarn,FUNC_7
real_from_string3,FUNC_8
interpret_float,FUNC_9
token,VAR_17
flags,VAR_18
type,VAR_19
value,VAR_20
real,VAR_21
copy,VAR_22
copylen,VAR_23
