DOT_PROD_EXPR,VAR_0
MODIFY_EXPR,VAR_1
MULT_EXPR,VAR_2
PLUS_EXPR,VAR_3
REPORT_DETAILS,VAR_4
SSA_NAME_DEF_STMT,FUNC_0
STMT_VINFO_DEF_TYPE,FUNC_1
STMT_VINFO_IN_PATTERN_P,FUNC_2
STMT_VINFO_RELATED_STMT,FUNC_3
TDF_SLIM,VAR_5
TREE_CODE,FUNC_4
TREE_OPERAND,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MAIN_VARIANT,FUNC_7
TYPE_PRECISION,FUNC_8
WIDEN_MULT_EXPR,VAR_6
WIDEN_SUM_EXPR,VAR_7
build3,FUNC_9
fprintf,FUNC_10
gcc_assert,FUNC_11
print_generic_expr,FUNC_12
vect_dump,VAR_8
vect_loop_def,VAR_9
vect_print_dump_info,FUNC_13
vect_reduction_def,VAR_10
vinfo_for_stmt,FUNC_14
widened_name_p,FUNC_15
vect_recog_dot_prod_pattern,FUNC_16
last_stmt,VAR_11
type_in,VAR_12
type_out,VAR_13
stmt,VAR_14
expr,VAR_15
oprnd0,VAR_16
oprnd1,VAR_17
oprnd00,VAR_18
oprnd01,VAR_19
stmt_vinfo,VAR_20
type,VAR_21
half_type,VAR_22
pattern_expr,VAR_23
prod_type,VAR_24
def_stmt,VAR_25
half_type0,VAR_26
half_type1,VAR_27
def_stmt,VAR_28
oprnd0,VAR_29
oprnd1,VAR_30
