CPP_CLOSE_BRACE,VAR_0
CPP_EOF,VAR_1
CPP_OPEN_BRACE,VAR_2
CPP_PRAGMA,VAR_3
CPP_SEMICOLON,VAR_4
RID_AT_PACKAGE,VAR_5
RID_AT_PRIVATE,VAR_6
RID_AT_PROTECTED,VAR_7
RID_AT_PUBLIC,VAR_8
TREE_CHAIN,FUNC_0
c_parser_consume_token,FUNC_1
c_parser_next_token_is,FUNC_2
c_parser_next_token_is_keyword,FUNC_3
c_parser_next_token_is_not,FUNC_4
c_parser_pragma,FUNC_5
c_parser_skip_until_found,FUNC_6
c_parser_struct_declaration,FUNC_7
copy_node,FUNC_8
gcc_assert,FUNC_9
nreverse,FUNC_10
objc_add_instance_variable,FUNC_11
objc_set_visibility,FUNC_12
pedantic,VAR_9
pedwarn,FUNC_13
pragma_external,VAR_10
c_parser_objc_class_instance_variables,FUNC_14
parser,VAR_11
decls,VAR_12
ivar,VAR_13
