CPP_SEMICOLON,VAR_0
NULL_TREE,VAR_1
RID_DO,VAR_2
RID_WHILE,VAR_3
add_stmt,FUNC_0
c_begin_compound_stmt,FUNC_1
c_break_label,VAR_4
c_cont_label,VAR_5
c_end_compound_stmt,FUNC_2
c_finish_loop,FUNC_3
c_parser_attributes,FUNC_4
c_parser_c99_block_statement,FUNC_5
c_parser_consume_token,FUNC_6
c_parser_next_token_is_keyword,FUNC_7
c_parser_paren_condition,FUNC_8
c_parser_peek_token,FUNC_9
c_parser_require,FUNC_10
c_parser_require_keyword,FUNC_11
c_parser_skip_to_end_of_block_or_statement,FUNC_12
flag_isoc99,VAR_6
gcc_assert,FUNC_13
c_parser_do_statement,FUNC_14
parser,VAR_7
block,VAR_8
cond,VAR_9
body,VAR_10
save_break,VAR_11
save_cont,VAR_12
new_break,VAR_13
new_cont,VAR_14
attrs,VAR_15
loc,VAR_16
