ARRAY_TYPE,VAR_0
COMPOUND_LITERAL_EXPR,VAR_1
DECL_C_BIT_FIELD,FUNC_0
DECL_NAME,FUNC_1
DECL_SIZE,FUNC_2
INTEGRAL_TYPE_P,FUNC_3
NULL_TREE,VAR_2
OPT_Wtraditional,VAR_3
PLUS_EXPR,VAR_4
RECORD_TYPE,VAR_5
RESTORE_SPELLING_DEPTH,FUNC_4
STRING_CST,VAR_6
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
TYPE_MAIN_VARIANT,FUNC_8
TYPE_SIZE,FUNC_9
UNION_TYPE,VAR_7
VECTOR_TYPE,VAR_8
bit_position,FUNC_10
bitsize_one_node,VAR_9
constructor_bit_index,VAR_10
constructor_depth,VAR_11
constructor_designated,VAR_12
constructor_fields,VAR_13
constructor_index,VAR_14
constructor_max_index,VAR_15
constructor_range_stack,VAR_16
constructor_stack,VAR_17
constructor_type,VAR_18
constructor_unfilled_fields,VAR_19
constructor_unfilled_index,VAR_20
designator_depth,VAR_21
designator_erroneous,VAR_22
error_init,FUNC_11
error_mark_node,VAR_23
flag_isoc99,VAR_24
gcc_assert,FUNC_12
in_system_header,VAR_25
integer_all_onesp,FUNC_13
integer_zerop,FUNC_14
output_init_element,FUNC_15
pedwarn_init,FUNC_16
pop_init_level,FUNC_17
push_array_bounds,FUNC_18
push_init_level,FUNC_19
push_member_name,FUNC_20
real_zerop,FUNC_21
require_constant_value,VAR_26
save_expr,FUNC_22
size_binop,FUNC_23
tree_int_cst_equal,FUNC_24
tree_int_cst_lt,FUNC_25
tree_low_cst,FUNC_26
warning,FUNC_27
process_init_element,FUNC_28
value,VAR_27
orig_value,VAR_28
string_flag,VAR_29
strict_string,VAR_30
fieldtype,VAR_31
fieldcode,VAR_32
fieldtype,VAR_33
fieldcode,VAR_34
elttype,VAR_35
eltcode,VAR_36
elttype,VAR_37
p,VAR_38
range_stack,VAR_39
finish,VAR_40
