BLKmode,VAR_0
BLOCK_OP_NORMAL,VAR_1
GEN_INT,FUNC_0
INITIALIZE_TRAMPOLINE,FUNC_1
NULL_RTX,VAR_2
POINTER_TYPE,VAR_3
TRAMPOLINE_ALIGNMENT,VAR_4
TRAMPOLINE_SIZE,VAR_5
TREE_CHAIN,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_6
assemble_trampoline_template,FUNC_4
const0_rtx,VAR_7
emit_block_move,FUNC_5
expand_normal,FUNC_6
gen_rtx_MEM,FUNC_7
round_trampoline_addr,FUNC_8
set_mem_align,FUNC_9
trampolines_created,VAR_8
validate_arglist,FUNC_10
expand_builtin_init_trampoline,FUNC_11
arglist,VAR_9
t_tramp,VAR_10
t_func,VAR_11
t_chain,VAR_12
r_tramp,VAR_13
r_func,VAR_14
r_chain,VAR_15
