CPP_COMMA,VAR_0
C_DTR_PARM,VAR_1
NULL_TREE,VAR_2
RID_ATTRIBUTE,VAR_3
build_c_parm,FUNC_0
build_null_declspecs,FUNC_1
c_parser_attributes,FUNC_2
c_parser_declarator,FUNC_3
c_parser_declspecs,FUNC_4
c_parser_error,FUNC_5
c_parser_next_token_is_keyword,FUNC_6
c_parser_next_token_starts_declspecs,FUNC_7
c_parser_skip_to_end_of_parameter,FUNC_8
c_parser_skip_until_found,FUNC_9
chainon,FUNC_10
declspecs_add_attrs,FUNC_11
finish_declspecs,FUNC_12
pending_xref_error,FUNC_13
c_parser_parameter_declaration,FUNC_14
parser,VAR_4
attrs,VAR_5
specs,VAR_6
declarator,VAR_7
prefix_attrs,VAR_8
postfix_attrs,VAR_9
dummy,VAR_10
