ARRAY_TYPE,VAR_0
BLKmode,VAR_1
BLOCK_OP_NORMAL,VAR_2
EXPAND_NORMAL,VAR_3
MODIFY_EXPR,VAR_4
NULL_RTX,VAR_5
Pmode,VAR_6
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
TYPE_ALIGN,FUNC_4
TYPE_SIZE_UNIT,FUNC_5
VOIDmode,VAR_7
build2,FUNC_6
const0_rtx,VAR_8
convert_memory_address,FUNC_7
emit_block_move,FUNC_8
expand_expr,FUNC_9
gen_rtx_MEM,FUNC_10
get_alias_set,FUNC_11
set_mem_alias_set,FUNC_12
set_mem_align,FUNC_13
stabilize_va_list,FUNC_14
va_list_type_node,VAR_9
expand_builtin_va_copy,FUNC_15
arglist,VAR_10
dst,VAR_11
src,VAR_12
t,VAR_13
t,VAR_14
dstb,VAR_15
srcb,VAR_16
size,VAR_17
