add_noreturn_fake_exit_edges,FUNC_0
ae_kill,VAR_0
antloc,VAR_1
comp,VAR_2
dump_file,VAR_3
edge_list,VAR_4
fprintf,FUNC_1
htab_elements,FUNC_2
last_bb,VAR_5
pre_delete_map,VAR_6
pre_edge_lcm,FUNC_3
pre_insert_map,VAR_7
remove_fake_exit_edges,FUNC_4
sbitmap_vector_alloc,FUNC_5
sbitmap_vector_ones,FUNC_6
sbitmap_vector_zero,FUNC_7
see_analyze_ref_local_prop,VAR_8
see_bb_splay_ar,VAR_9
see_pre_extension_hash,VAR_10
splay_tree_foreach,FUNC_8
transp,VAR_11
see_execute_LCM,FUNC_9
pre_extension_num,VAR_12
i,VAR_13
