ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_LENGTH,FUNC_1
CALL,VAR_0
CALL_INSN_FUNCTION_USAGE,FUNC_2
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_RTX_FORMAT,FUNC_5
GET_RTX_LENGTH,FUNC_6
INSN_ANNULLED_BRANCH_P,FUNC_7
INSN_FROM_TARGET_P,FUNC_8
INSN_SETS_ARE_DELAYED,FUNC_9
MARK_SRC_DEST,VAR_2
MARK_SRC_DEST_CALL,VAR_3
MEM_READONLY_P,FUNC_10
MEM_VOLATILE_P,FUNC_11
PATTERN,FUNC_12
REGNO,FUNC_13
REG_P,FUNC_14
REG_SETJMP,VAR_4
SET_DEST,FUNC_15
SET_HARD_REG_BIT,FUNC_16
SET_HARD_REG_SET,FUNC_17
SET_SRC,FUNC_18
SUBREG_REG,FUNC_19
XEXP,FUNC_20
XVECEXP,FUNC_21
XVECLEN,FUNC_22
call_used_regs,VAR_5
find_reg_note,FUNC_23
gcc_assert,FUNC_24
global_regs,VAR_6
hard_regno_nregs,VAR_7
subreg_regno,FUNC_25
mark_set_resources,FUNC_26
x,VAR_8
res,VAR_9
in_dest,VAR_10
mark_type,VAR_11
code,VAR_12
i,VAR_13
j,VAR_14
r,VAR_15
format_ptr,VAR_16
link,VAR_17
regno,VAR_18
last_regno,VAR_19
regno,VAR_20
last_regno,VAR_21
