FATAL_EXIT_CODE,VAR_0
GET_CODE,FUNC_0
SUCCESS_EXIT_CODE,VAR_1
VEC_length,FUNC_1
decl_t,VAR_2
decls,VAR_3
expand_automata,FUNC_2
ferror,FUNC_3
fflush,FUNC_4
gen_absence_set,FUNC_5
gen_automata_option,FUNC_6
gen_automaton,FUNC_7
gen_bypass,FUNC_8
gen_cpu_unit,FUNC_9
gen_excl_set,FUNC_10
gen_final_absence_set,FUNC_11
gen_final_presence_set,FUNC_12
gen_insn_reserv,FUNC_13
gen_presence_set,FUNC_14
gen_query_cpu_unit,FUNC_15
gen_reserv,FUNC_16
have_error,VAR_4
init_md_reader_args,FUNC_17
initiate_automaton_gen,FUNC_18
progname,VAR_5
puts,FUNC_19
read_md_rtx,FUNC_20
stdout,VAR_6
write_automata,FUNC_21
main,FUNC_22
argc,VAR_7
argv,VAR_8
desc,VAR_9
lineno,VAR_10
insn_code_number,VAR_11
