DECL_NAME,FUNC_0
GT_EXPR,VAR_0
HONOR_INFINITIES,FUNC_1
HONOR_NANS,FUNC_2
IDENTIFIER_POINTER,FUNC_3
NULL_TREE,VAR_1
REAL_CST,VAR_2
REAL_TYPE,VAR_3
TREE_CHAIN,FUNC_4
TREE_CODE,FUNC_5
TREE_REAL_CST,FUNC_6
TREE_TYPE,FUNC_7
TREE_VALUE,FUNC_8
TYPE_MODE,FUNC_9
UNORDERED_EXPR,VAR_4
VOID_TYPE,VAR_5
builtin_save_expr,FUNC_10
dconst0,VAR_6
error,FUNC_11
error_mark_node,VAR_7
fold_build2,FUNC_12
gcc_unreachable,FUNC_13
integer_minus_one_node,VAR_8
integer_one_node,VAR_9
integer_zero_node,VAR_10
omit_one_operand,FUNC_14
real_compare,FUNC_15
real_isinf,FUNC_16
real_isnan,FUNC_17
validate_arglist,FUNC_18
fold_builtin_classify,FUNC_19
fndecl,VAR_11
arglist,VAR_12
builtin_index,VAR_13
type,VAR_14
arg,VAR_15
r,VAR_16
