DECL_FUNCTION_CODE,FUNC_0
NULL_TREE,VAR_0
REAL_TYPE,VAR_1
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
TYPE_PRECISION,FUNC_3
VOID_TYPE,VAR_2
build_function_call_expr,FUNC_4
build_tree_list,FUNC_5
builtin_mathfn_code,FUNC_6
flag_errno_math,VAR_3
fold_convert,FUNC_7
integer_valued_real_p,FUNC_8
mathfn_built_in,FUNC_9
optimize,VAR_4
strip_float_extensions,FUNC_10
validate_arglist,FUNC_11
fold_trunc_transparent_mathfn,FUNC_12
fndecl,VAR_5
arglist,VAR_6
fcode,VAR_7
arg,VAR_8
arg0,VAR_9
ftype,VAR_10
newtype,VAR_11
decl,VAR_12
