ALL_REGS,VAR_0
CONSTANT_P,FUNC_0
CONSTRAINT_LEN,FUNC_1
CONST_DOUBLE,VAR_1
CONST_DOUBLE_OK_FOR_CONSTRAINT_P,FUNC_2
CONST_INT,VAR_2
CONST_OK_FOR_CONSTRAINT_P,FUNC_3
CONST_VECTOR,VAR_3
EXTRA_ADDRESS_CONSTRAINT,FUNC_4
EXTRA_CONSTRAINT_STR,FUNC_5
EXTRA_MEMORY_CONSTRAINT,FUNC_6
FIRST_PSEUDO_REGISTER,VAR_4
GENERAL_REGS,VAR_5
GET_CODE,FUNC_7
GET_MODE,FUNC_8
GET_MODE_CLASS,FUNC_9
INTVAL,FUNC_10
MAX_RECOG_OPERANDS,VAR_6
MEM_P,FUNC_11
MODE_VECTOR_FLOAT,VAR_7
NO_REGS,VAR_8
OP_OUT,VAR_9
POST_DEC,VAR_10
POST_INC,VAR_11
PRE_DEC,VAR_12
PRE_INC,VAR_13
REGNO,FUNC_12
REG_CLASS_FROM_CONSTRAINT,FUNC_13
REG_P,FUNC_14
SCRATCH,VAR_14
SUBREG,VAR_15
SUBREG_BYTE,FUNC_15
SUBREG_REG,FUNC_16
UNARY_P,FUNC_17
VOIDmode,VAR_16
XEXP,FUNC_18
general_operand,FUNC_19
memory_address_p,FUNC_20
offsettable_memref_p,FUNC_21
offsettable_nonstrict_memref_p,FUNC_22
operands_match_p,FUNC_23
recog_data,VAR_17
reg_fits_class_p,FUNC_24
reload_in_progress,VAR_18
safe_from_earlyclobber,FUNC_25
strict_memory_address_p,FUNC_26
strtoul,FUNC_27
subreg_regno_offset,FUNC_28
which_alternative,VAR_19
constrain_operands,FUNC_29
strict,VAR_20
constraints,VAR_21
matching_operands,VAR_22
earlyclobber,VAR_23
c,VAR_24
funny_match,VAR_25
funny_match_index,VAR_26
seen_earlyclobber_at,VAR_27
opno,VAR_28
lose,VAR_29
op,VAR_30
mode,VAR_31
p,VAR_32
offset,VAR_33
win,VAR_34
val,VAR_35
len,VAR_36
end,VAR_37
match,VAR_38
op1,VAR_39
op2,VAR_40
cl,VAR_41
opno,VAR_42
eopno,VAR_43
