O_RDONLY,VAR_0
TARGET_VERSION,VAR_1
aux_symbols,VAR_2
aux_used,VAR_3
e_strings,VAR_4
e_symbols,VAR_5
errors,VAR_6
exit,FUNC_0
file_desc,VAR_7
fprintf,FUNC_1
fputc,FUNC_2
fputs,FUNC_3
getopt_long,FUNC_4
open,FUNC_5
optind,VAR_8
options,VAR_9
perror,FUNC_6
print_aux,FUNC_7
print_file_desc,FUNC_8
print_symbol,FUNC_9
printf,FUNC_10
read_tfile,FUNC_11
stderr,VAR_10
stdout,VAR_11
sym_hdr,VAR_12
tfile,VAR_13
tfile_fd,VAR_14
type_to_string,FUNC_12
verbose,VAR_15
version,VAR_16
version_string,VAR_17
want_aux,VAR_18
want_line,VAR_19
want_rfd,VAR_20
want_scope,VAR_21
main,FUNC_13
argc,VAR_22
argv,VAR_23
i,VAR_24
opt,VAR_25
last_aux_in_use,VAR_26
first_time,VAR_27
