COMPLEX_MODE_P,FUNC_0
DImode,VAR_0
GET_MODE_INNER,FUNC_1
GET_MODE_PRECISION,FUNC_2
HImode,VAR_1
NULL_TREE,VAR_2
QImode,VAR_3
SImode,VAR_4
TREE_CHAIN,FUNC_3
TREE_VALUE,FUNC_4
TYPE_MODE,FUNC_5
VECTOR_MODE_P,FUNC_6
build_complex_type,FUNC_7
build_pointer_type,FUNC_8
build_vector_type_for_mode,FUNC_9
char_type_node,VAR_5
complex_double_type_node,VAR_6
complex_float_type_node,VAR_7
complex_integer_type_node,VAR_8
complex_long_double_type_node,VAR_9
dfloat128_type_node,VAR_10
dfloat32_type_node,VAR_11
dfloat64_type_node,VAR_12
double_type_node,VAR_13
float_type_node,VAR_14
intDI_type_node,VAR_15
intHI_type_node,VAR_16
intQI_type_node,VAR_17
intSI_type_node,VAR_18
intTI_type_node,VAR_19
integer_type_node,VAR_20
long_double_type_node,VAR_21
long_integer_type_node,VAR_22
long_long_integer_type_node,VAR_23
long_long_unsigned_type_node,VAR_24
long_unsigned_type_node,VAR_25
make_signed_type,FUNC_10
make_unsigned_type,FUNC_11
registered_builtin_types,VAR_26
short_integer_type_node,VAR_27
short_unsigned_type_node,VAR_28
signed_char_type_node,VAR_29
unsigned_char_type_node,VAR_30
unsigned_intDI_type_node,VAR_31
unsigned_intHI_type_node,VAR_32
unsigned_intQI_type_node,VAR_33
unsigned_intSI_type_node,VAR_34
unsigned_intTI_type_node,VAR_35
unsigned_type_node,VAR_36
void_type_node,VAR_37
widest_integer_literal_type_node,VAR_38
widest_unsigned_literal_type_node,VAR_39
c_common_type_for_mode,FUNC_12
mode,VAR_40
unsignedp,VAR_41
t,VAR_42
inner_mode,VAR_43
inner_type,VAR_44
inner_mode,VAR_45
inner_type,VAR_46
