ARRAY_TYPE,VAR_0
CODE_CONTAINS_STRUCT,FUNC_0
DECL_ASSEMBLER_NAME,FUNC_1
DECL_EXTERNAL,FUNC_2
DECL_HARD_REGISTER,FUNC_3
DECL_HAS_VALUE_EXPR_P,FUNC_4
DECL_INITIAL,FUNC_5
DECL_REGISTER,FUNC_6
DECL_VALUE_EXPR,FUNC_7
FUNCTION_DECL,VAR_1
INDENT,FUNC_8
TREE_CODE,FUNC_9
TREE_PUBLIC,FUNC_10
TREE_STATIC,FUNC_11
TREE_TYPE,FUNC_12
TS_DECL_WRTL,VAR_2
TYPE_DECL,VAR_3
TYPE_DOMAIN,FUNC_13
VAR_DECL,VAR_4
dump_array_domain,FUNC_14
dump_decl_name,FUNC_15
dump_function_declaration,FUNC_16
dump_generic_node,FUNC_17
pp_character,FUNC_18
pp_space,FUNC_19
pp_string,FUNC_20
print_declaration,FUNC_21
buffer,VAR_5
t,VAR_6
spc,VAR_7
flags,VAR_8
tmp,VAR_9
