BLOCK_NUM,FUNC_0
DEF_EXTENSION,VAR_0
DF_INSN_LUID,FUNC_1
INSERT,VAR_1
REGNO,FUNC_2
RESET_BIT,FUNC_3
SET_BIT,FUNC_4
ae_kill,VAR_2
comp,VAR_3
df,VAR_4
gcc_assert,FUNC_5
htab_find_slot,FUNC_6
see_bb_hash_ar,VAR_5
see_get_extension_reg,FUNC_7
see_seek_pre_extension_expr,FUNC_8
transp,VAR_6
xmalloc,FUNC_9
see_analyze_merged_def_local_prop,FUNC_10
slot,VAR_7
b,VAR_8
def_se,VAR_9
curr_ref_s,VAR_10
ref,VAR_11
extension_expr,VAR_12
indx,VAR_13
bb_num,VAR_14
curr_bb_hash,VAR_15
curr_prop,VAR_16
slot_prop,VAR_17
temp_prop,VAR_18
dest_extension_reg,VAR_19
curr_occr,VAR_20
tmp_occr,VAR_21
