CODE_FOR_nothing,VAR_0
CONST_DOUBLE_FROM_REAL_VALUE,FUNC_0
GET_CLASS_NARROWEST_MODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_CLASS,FUNC_3
GET_MODE_WIDER_MODE,FUNC_4
LEGITIMATE_CONSTANT_P,FUNC_5
NULL_RTX,VAR_1
REAL_VALUE_FROM_CONST_DOUBLE,FUNC_6
REG_EQUAL,VAR_2
REG_P,FUNC_7
SET,VAR_3
UNKNOWN,VAR_4
can_extend_p,FUNC_8
emit_unop_insn,FUNC_9
exact_real_truncate,FUNC_10
float_extend_from_mem,VAR_5
force_const_mem,FUNC_11
force_reg,FUNC_12
gen_rtx_FLOAT_EXTEND,FUNC_13
get_last_insn,FUNC_14
insn_data,VAR_6
rtx_cost,FUNC_15
set_unique_reg_note,FUNC_16
stub1,FUNC_17
validize_mem,FUNC_18
compress_float_constant,FUNC_19
x,VAR_7
y,VAR_8
dstmode,VAR_9
orig_srcmode,VAR_10
srcmode,VAR_11
r,VAR_12
oldcost,VAR_13
newcost,VAR_14
ic,VAR_15
trunc_y,VAR_16
last_insn,VAR_17
