LOOP_VINFO_LOOP,FUNC_0
NULL_TREE,VAR_0
PHI_CHAIN,FUNC_1
PHI_RESULT,FUNC_2
REPORT_DETAILS,VAR_1
SSA_NAME_VAR,FUNC_3
STMT_VINFO_DEF_TYPE,FUNC_4
TDF_SLIM,VAR_2
analyze_scalar_evolution,FUNC_5
evolution_part_in_loop_num,FUNC_6
fprintf,FUNC_7
instantiate_parameters,FUNC_8
is_gimple_reg,FUNC_9
phi_nodes,FUNC_10
print_generic_expr,FUNC_11
tree_is_chrec,FUNC_12
vect_dump,VAR_3
vect_print_dump_info,FUNC_13
vect_reduction_def,VAR_4
vinfo_for_stmt,FUNC_14
vect_can_advance_ivs_p,FUNC_15
loop_vinfo,VAR_5
loop,VAR_6
bb,VAR_7
phi,VAR_8
access_fn,VAR_9
evolution_part,VAR_10
