CLEAR_HARD_REG_SET,FUNC_0
COMPL_HARD_REG_SET,FUNC_1
IOR_HARD_REG_SET,FUNC_2
MAX_RELOADS,VAR_0
REGNO,FUNC_3
REG_SET_TO_HARD_REG_SET,FUNC_4
compute_use_by_pseudos,FUNC_5
mark_reload_reg_in_use,FUNC_6
memset,FUNC_7
n_reloads,VAR_1
reg_used_in_insn,VAR_2
reload_inheritance_insn,VAR_3
reload_inherited,VAR_4
reload_n_operands,VAR_5
reload_override_in,VAR_6
reload_reg_unavailable,VAR_7
reload_reg_used,VAR_8
reload_reg_used_at_all,VAR_9
reload_reg_used_for_inherit,VAR_10
reload_reg_used_in_inpaddr_addr,VAR_11
reload_reg_used_in_input,VAR_12
reload_reg_used_in_input_addr,VAR_13
reload_reg_used_in_insn,VAR_14
reload_reg_used_in_op_addr,VAR_15
reload_reg_used_in_op_addr_reload,VAR_16
reload_reg_used_in_other_addr,VAR_17
reload_reg_used_in_outaddr_addr,VAR_18
reload_reg_used_in_output,VAR_19
reload_reg_used_in_output_addr,VAR_20
rld,VAR_21
choose_reload_regs_init,FUNC_8
chain,VAR_22
save_reload_reg_rtx,VAR_23
i,VAR_24
tmp,VAR_25
