BB_END,FUNC_0
BITMAP_ALLOC,FUNC_1
BITMAP_FREE,FUNC_2
CDI_DOMINATORS,VAR_0
COPY_HARD_REG_SET,FUNC_3
INSN_UID,FUNC_4
JUMP_P,FUNC_5
REGNO,FUNC_6
REG_DEAD,VAR_1
augment_live_range,FUNC_7
bitmap_copy,FUNC_8
btr_def_live_range,FUNC_9
choose_btr,FUNC_10
clear_btr_from_live_range,FUNC_11
delete_insn,FUNC_12
dominated_by_p,FUNC_13
dump_file,VAR_2
find_regno_note,FUNC_14
flag_btr_bb_exclusive,VAR_3
fprintf,FUNC_15
remove_note,FUNC_16
combine_btr_defs,FUNC_17
def,VAR_4
btrs_live_in_range,VAR_5
other_def,VAR_6
btr,VAR_7
combined_btrs_live,VAR_8
combined_live_range,VAR_9
user,VAR_10
dummy_btrs_live_in_range,VAR_11
next,VAR_12
