NO_BEST_COALESCE,VAR_0
NO_PARTITION,VAR_1
TDF_SLIM,VAR_2
TPA_NONE,VAR_3
conflict_graph_conflict_p,FUNC_0
conflict_graph_merge_regs,FUNC_1
fprintf,FUNC_2
partition_to_var,FUNC_3
pop_best_coalesce,FUNC_4
print_generic_expr,FUNC_5
tpa_find_tree,FUNC_6
tpa_first_partition,FUNC_7
tpa_next_partition,FUNC_8
tpa_num_trees,FUNC_9
tpa_remove_partition,FUNC_10
var_to_partition,FUNC_11
var_union,FUNC_12
coalesce_tpa_members,FUNC_13
tpa,VAR_4
graph,VAR_5
map,VAR_6
cl,VAR_7
debug,VAR_8
x,VAR_9
y,VAR_10
z,VAR_11
w,VAR_12
var,VAR_13
tmp,VAR_14
p1,VAR_15
p2,VAR_16
v,VAR_17
