BUILT_IN_GOMP_SINGLE_COPY_END,VAR_0
BUILT_IN_GOMP_SINGLE_COPY_START,VAR_1
COND_EXPR,VAR_2
EQ_EXPR,VAR_3
LABEL_EXPR,VAR_4
MODIFY_EXPR,VAR_5
OMP_SINGLE_BODY,FUNC_0
OMP_SINGLE_CLAUSES,FUNC_1
append_to_statement_list,FUNC_2
boolean_type_node,VAR_6
build1,FUNC_3
build2,FUNC_4
build3,FUNC_5
build_and_jump,FUNC_6
build_fold_addr_expr,FUNC_7
build_function_call_expr,FUNC_8
build_int_cst,FUNC_9
build_pointer_type,FUNC_10
built_in_decls,VAR_7
create_artificial_label,FUNC_11
create_tmp_var,FUNC_12
fold_convert,FUNC_13
gimplify_and_add,FUNC_14
lower_copyprivate_clauses,FUNC_15
tree_cons,FUNC_16
void_type_node,VAR_8
lower_omp_single_copy,FUNC_17
single_stmt,VAR_9
pre_p,VAR_10
ctx,VAR_11
ptr_type,VAR_12
t,VAR_13
args,VAR_14
l0,VAR_15
l1,VAR_16
l2,VAR_17
copyin_seq,VAR_18
