ANSI_SYMBOL,VAR_0
MACRO_SYMBOL,VAR_1
POSIX1_SYMBOL,VAR_2
POSIX2_SYMBOL,VAR_3
REQUIRED,FUNC_0
XOPEN_EXTENDED_SYMBOL,VAR_4
XOPEN_SYMBOL,VAR_5
fatal,FUNC_1
fprintf,FUNC_2
lookup_std_proto,FUNC_3
outf,VAR_6
required_unseen_count,VAR_7
seen_EXIT_FAILURE,VAR_8
seen_EXIT_SUCCESS,VAR_9
seen_S_IFBLK,VAR_10
seen_S_IFCHR,VAR_11
seen_S_IFDIR,VAR_12
seen_S_IFIFO,VAR_13
seen_S_IFLNK,VAR_14
seen_S_IFREG,VAR_15
seen_S_ISBLK,VAR_16
seen_S_ISCHR,VAR_17
seen_S_ISDIR,VAR_18
seen_S_ISFIFO,VAR_19
seen_S_ISLNK,VAR_20
seen_S_ISREG,VAR_21
seen_errno,VAR_22
special_file_handling,VAR_23
strcmp,FUNC_4
strlen,FUNC_5
symbol_table,VAR_24
write_rbrac,FUNC_6
fn,VAR_25
cptr,VAR_26
cur_symbols,VAR_27
if_was_emitted,VAR_28
name_len,VAR_29
macro_protect,VAR_30
