BUILTINS_LOCATION,VAR_0
TYPE_DECL,VAR_1
boolean_type_node,VAR_2
build_common_tree_nodes,FUNC_0
build_decl,FUNC_1
c_common_nodes_and_builtins,FUNC_2
c_make_fname_decl,VAR_3
c_parse_init,FUNC_3
current_function_decl,VAR_4
current_scope,VAR_5
external_scope,VAR_6
flag_signed_char,VAR_7
gcc_obstack_init,FUNC_4
get_identifier,FUNC_5
input_location,VAR_8
integer_one_node,VAR_9
integer_type_node,VAR_10
integer_zero_node,VAR_11
make_fname_decl,VAR_12
parser_obstack,VAR_13
pedantic_lvalues,VAR_14
push_scope,FUNC_6
pushdecl,FUNC_7
start_fname_decls,FUNC_8
truthvalue_false_node,VAR_15
truthvalue_true_node,VAR_16
truthvalue_type_node,VAR_17
c_init_decl_processing,FUNC_9
save_loc,VAR_18
