COMPARISON_CLASS_P,FUNC_0
DECL_BUILT_IN,FUNC_1
DECL_BUILT_IN_CLASS,FUNC_2
DECL_FUNCTION_CODE,FUNC_3
ECF_CONST,VAR_0
ECF_PURE,VAR_1
ERROR_MARK,VAR_2
FUNCTION_DECL,VAR_3
OEP_ONLY_CONST,VAR_4
OEP_PURE_SAME,VAR_5
OP_SAME,FUNC_4
OP_SAME_WITH_NULL,FUNC_5
REAL_VALUES_IDENTICAL,FUNC_6
SAVE_EXPR,VAR_6
STRIP_NOPS,FUNC_7
TREE_CHAIN,FUNC_8
TREE_CODE,FUNC_9
TREE_CODE_CLASS,FUNC_10
TREE_CONSTANT,FUNC_11
TREE_CONSTANT_OVERFLOW,FUNC_12
TREE_IMAGPART,FUNC_13
TREE_OPERAND,FUNC_14
TREE_REALPART,FUNC_15
TREE_REAL_CST,FUNC_16
TREE_SIDE_EFFECTS,FUNC_17
TREE_STRING_LENGTH,FUNC_18
TREE_STRING_POINTER,FUNC_19
TREE_TYPE,FUNC_20
TREE_VALUE,FUNC_21
TREE_VECTOR_CST_ELTS,FUNC_22
TYPE_MODE,FUNC_23
TYPE_PRECISION,FUNC_24
TYPE_UNSIGNED,FUNC_25
call_expr_flags,FUNC_26
commutative_tree_code,FUNC_27
memcmp,FUNC_28
swap_tree_comparison,FUNC_29
tree_int_cst_equal,FUNC_30
operand_equal_p,FUNC_31
arg0,VAR_7
arg1,VAR_8
flags,VAR_9
swap_code,VAR_10
v1,VAR_11
v2,VAR_12
cef,VAR_13
