BITS_PER_WORD,VAR_0
CODE_FOR_nothing,VAR_1
GET_MODE_BITSIZE,FUNC_0
GET_MODE_WIDER_MODE,FUNC_1
INTVAL,FUNC_2
NULL_RTX,VAR_2
OPTAB_DIRECT,VAR_3
OPTAB_WIDEN,VAR_4
SCALAR_FLOAT_MODE_P,FUNC_3
add_cost,VAR_5
convert_modes,FUNC_4
emit_insn,FUNC_5
end_sequence,FUNC_6
expand_binop,FUNC_7
expand_mult_highpart_adjust,FUNC_8
extract_high_half,FUNC_9
gcc_assert,FUNC_10
gen_int_mode,FUNC_11
get_insns,FUNC_12
mul_cost,VAR_6
mul_highpart_cost,VAR_7
mul_widen_cost,VAR_8
shift_cost,VAR_9
smul_highpart_optab,VAR_10
smul_optab,VAR_11
smul_widen_optab,VAR_12
start_sequence,FUNC_13
umul_highpart_optab,VAR_13
umul_widen_optab,VAR_14
expand_mult_highpart_optab,FUNC_14
mode,VAR_15
op0,VAR_16
op1,VAR_17
target,VAR_18
unsignedp,VAR_19
max_cost,VAR_20
narrow_op1,VAR_21
wider_mode,VAR_22
moptab,VAR_23
tem,VAR_24
size,VAR_25
insns,VAR_26
wop0,VAR_27
wop1,VAR_28
