BLOCK_NUM,FUNC_0
DF_INSN_LUID,FUNC_1
INSERT,VAR_0
REGNO,FUNC_2
RESET_BIT,FUNC_3
SET_BIT,FUNC_4
USE_EXTENSION,VAR_1
ae_kill,VAR_2
antloc,VAR_3
comp,VAR_4
df,VAR_5
gcc_assert,FUNC_5
htab_find_slot,FUNC_6
see_bb_hash_ar,VAR_6
see_get_extension_reg,FUNC_7
see_seek_pre_extension_expr,FUNC_8
xmalloc,FUNC_9
see_analyze_use_local_prop,FUNC_10
slot,VAR_7
b,VAR_8
curr_ref_s,VAR_9
use_se,VAR_10
ref,VAR_11
dest_extension_reg,VAR_12
extension_expr,VAR_13
curr_prop,VAR_14
slot_prop,VAR_15
temp_prop,VAR_16
curr_occr,VAR_17
tmp_occr,VAR_18
curr_bb_hash,VAR_19
indx,VAR_20
bb_num,VAR_21
