CHIP_PARAMETER_NAME,VAR_0
INTERNAL_INSN_CODE_NAME,VAR_1
INTERNAL_MIN_ISSUE_DELAY_FUNC_NAME,VAR_2
TEMPORARY_VARIABLE_NAME,VAR_3
comb_vect_p,FUNC_0
fprintf,FUNC_1
output_chip_member_name,FUNC_2
output_file,VAR_4
output_state_member_type,FUNC_3
output_temp_chip_member_name,FUNC_4
output_trans_base_vect_name,FUNC_5
output_trans_check_vect_name,FUNC_6
output_trans_comb_vect_name,FUNC_7
output_trans_full_vect_name,FUNC_8
output_translate_vect_name,FUNC_9
output_automata_list_transition_code,FUNC_10
automata_list,VAR_5
el,VAR_6
next_el,VAR_7
