CLEAR_HARD_REG_BIT,FUNC_0
gcc_unreachable,FUNC_1
hard_regno_nregs,VAR_0
n_reloads,VAR_1
reload_reg_used,VAR_2
reload_reg_used_in_inpaddr_addr,VAR_3
reload_reg_used_in_input,VAR_4
reload_reg_used_in_input_addr,VAR_5
reload_reg_used_in_insn,VAR_6
reload_reg_used_in_op_addr,VAR_7
reload_reg_used_in_op_addr_reload,VAR_8
reload_reg_used_in_other_addr,VAR_9
reload_reg_used_in_outaddr_addr,VAR_10
reload_reg_used_in_output,VAR_11
reload_reg_used_in_output_addr,VAR_12
rld,VAR_13
true_regnum,FUNC_2
clear_reload_reg_in_use,FUNC_3
regno,VAR_14
opnum,VAR_15
type,VAR_16
mode,VAR_17
nregs,VAR_18
start_regno,VAR_19
end_regno,VAR_20
r,VAR_21
i,VAR_22
check_opnum,VAR_23
check_any,VAR_24
used_in_set,VAR_25
conflict_start,VAR_26
conflict_end,VAR_27
