CALL_P,FUNC_0
GEN_INT,FUNC_1
INSN_P,FUNC_2
INTVAL,FUNC_3
LABEL_P,FUNC_4
NEXT_INSN,FUNC_5
NULL_RTX,VAR_0
PATTERN,FUNC_6
REG_EH_REGION,VAR_1
TYPE_MODE,FUNC_7
VEC_index,FUNC_8
XEXP,FUNC_9
adjust_address,FUNC_10
cfun,VAR_2
eh_region,VAR_3
emit_insn_before,FUNC_11
emit_move_insn,FUNC_12
end_sequence,FUNC_13
find_first_parameter_load,FUNC_14
find_reg_note,FUNC_15
flag_non_call_exceptions,VAR_4
get_insns,FUNC_16
integer_type_node,VAR_5
may_trap_p,FUNC_17
sjlj_fc_call_site_ofs,VAR_6
start_sequence,FUNC_18
sjlj_mark_call_sites,FUNC_19
lp_info,VAR_7
last_call_site,VAR_8
insn,VAR_9
mem,VAR_10
region,VAR_11
this_call_site,VAR_12
note,VAR_13
before,VAR_14
p,VAR_15
