CHREC_VARIABLE,FUNC_0
EV_DIR_DECREASES,VAR_0
EV_DIR_UNKNOWN,VAR_1
NULL_TREE,VAR_2
POINTER_TYPE_P,FUNC_1
POLYNOMIAL_CHREC,VAR_3
TREE_CODE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MAX_VALUE,FUNC_4
TYPE_MIN_VALUE,FUNC_5
VR_ANTI_RANGE,VAR_4
VR_RANGE,VAR_5
VR_UNDEFINED,VAR_6
VR_VARYING,VAR_7
analyze_scalar_evolution,FUNC_6
compare_values,FUNC_7
current_loops,VAR_8
evolution_part_in_loop_num,FUNC_8
initial_condition_in_loop_num,FUNC_9
instantiate_parameters,FUNC_10
is_gimple_min_invariant,FUNC_11
is_negative_overflow_infinity,FUNC_12
is_positive_overflow_infinity,FUNC_13
lower_bound_in_type,FUNC_14
scev_direction,FUNC_15
scev_probably_wraps_p,FUNC_16
set_value_range,FUNC_17
upper_bound_in_type,FUNC_18
valid_value_p,FUNC_19
adjust_range_with_scev,FUNC_20
vr,VAR_9
loop,VAR_10
stmt,VAR_11
var,VAR_12
init,VAR_13
step,VAR_14
chrec,VAR_15
tmin,VAR_16
tmax,VAR_17
min,VAR_18
max,VAR_19
type,VAR_20
dir,VAR_21
