PEXECUTE_FIRST,VAR_0
PEXECUTE_LAST,VAR_1
PEXECUTE_SEARCH,VAR_2
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSIGNALED,FUNC_2
WTERMSIG,FUNC_3
aux_info_file_name_index,VAR_3
aux_info_suffix,VAR_4
compile_params,VAR_5
concat,FUNC_4
errno,VAR_6
fprintf,FUNC_5
gcc_unreachable,FUNC_6
input_file_name_index,VAR_7
munge_compile_params,FUNC_7
notice,FUNC_8
pexecute,FUNC_9
pname,VAR_8
pwait,FUNC_10
quiet_flag,VAR_9
shortpath,FUNC_11
stderr,VAR_10
xstrerror,FUNC_12
gen_aux_info_file,FUNC_13
base_filename,VAR_11
errmsg_fmt,VAR_12
errmsg_arg,VAR_13
wait_status,VAR_14
pid,VAR_15
errno_val,VAR_16
