BLOCK_NUM,FUNC_0
DF_INSN_LUID,FUNC_1
INSERT,VAR_0
PATTERN,FUNC_2
df,VAR_1
eq_descriptor_extension,VAR_2
gcc_assert,FUNC_3
gcc_unreachable,FUNC_4
hash_descriptor_extension,VAR_3
htab_create,FUNC_5
htab_find_slot,FUNC_6
last_bb,VAR_4
rtx_equal_p,FUNC_7
see_bb_splay_ar,VAR_5
see_free_ref_s,VAR_6
splay_tree_compare_ints,VAR_7
splay_tree_insert,FUNC_8
splay_tree_lookup,FUNC_9
splay_tree_new,FUNC_10
xmalloc,FUNC_11
see_store_reference_and_extension,FUNC_12
ref_insn,VAR_8
se_insn,VAR_9
type,VAR_10
rtx_slot,VAR_11
curr_bb_num,VAR_12
stn,VAR_13
se_hash,VAR_14
ref_s,VAR_15
