BLOCK_FOR_INSN,FUNC_0
EDGE_COUNT,FUNC_1
INSN_P,FUNC_2
NEXT_INSN,FUNC_3
NO_DEBUG,VAR_0
PREV_INSN,FUNC_4
REG_NOTES,FUNC_5
REG_NOTE_KIND,FUNC_6
REG_SAVE_NOTE,VAR_1
XEXP,FUNC_7
add_deps_for_risky_insns,FUNC_8
bitmap_bit_p,FUNC_9
compute_forward_dependences,FUNC_10
current_sched_info,VAR_2
delete_basic_block,FUNC_11
dont_calc_deps,VAR_3
finish_deps_global,FUNC_12
free_deps,FUNC_13
gcc_assert,FUNC_14
init_deps,FUNC_15
init_deps_global,FUNC_16
last_bb,VAR_4
n_insns,VAR_5
no_real_insns_p,FUNC_17
remove_note,FUNC_18
restore_line_notes,FUNC_19
rm_line_notes,FUNC_20
rm_other_notes,FUNC_21
save_line_notes,FUNC_22
sched_analyze,FUNC_23
sched_n_insns,VAR_6
schedule_block,FUNC_24
set_priorities,FUNC_25
stub1,FUNC_26
targetm,VAR_7
unlink_bb_notes,FUNC_27
write_symbols,VAR_8
schedule_ebb,FUNC_28
head,VAR_9
tail,VAR_10
first_bb,VAR_11
target_bb,VAR_12
tmp_deps,VAR_13
note,VAR_14
