ADDR_VEC,VAR_0
BB_END,FUNC_0
BLOCK_USED_BY_TABLEJUMP,VAR_1
EDGE_ABNORMAL,VAR_2
EDGE_EH,VAR_3
FULL_STATE,FUNC_1
GET_CODE,FUNC_2
GET_NUM_ELEM,FUNC_3
IF_THEN_ELSE,VAR_4
LABEL_REF,VAR_5
PATTERN,FUNC_4
RTVEC_ELT,FUNC_5
SET_DEST,FUNC_6
SET_SRC,FUNC_7
SET_STATE,FUNC_8
XEXP,FUNC_9
XVEC,FUNC_10
ei_next,FUNC_11
ei_safe_edge,FUNC_12
ei_start,FUNC_13
mark_tablejump_edge,FUNC_14
pc_rtx,VAR_6
remove_edge,FUNC_15
single_set,FUNC_16
purge_dead_tablejump_edges,FUNC_17
bb,VAR_7
table,VAR_8
insn,VAR_9
tmp,VAR_10
vec,VAR_11
j,VAR_12
ei,VAR_13
e,VAR_14
