AND_HARD_REG_SET,FUNC_0
ASM_INPUT,VAR_0
BASIC_BLOCK,FUNC_1
BB_END,FUNC_2
BB_HEAD,FUNC_3
CALL_P,FUNC_4
CLEAR_HARD_REG_SET,FUNC_5
COMPL_HARD_REG_SET,FUNC_6
COPY_HARD_REG_SET,FUNC_7
GET_CODE,FUNC_8
INSN_P,FUNC_9
INSN_UID,FUNC_10
IOR_HARD_REG_SET,FUNC_11
JUMP_P,FUNC_12
NEXT_INSN,FUNC_13
NULL_RTX,VAR_1
NUM_FIXED_BLOCKS,VAR_2
PARALLEL,VAR_3
PATTERN,FUNC_14
PREV_INSN,FUNC_15
REGNO,FUNC_16
REGNO_REG_SET_P,FUNC_17
REG_SET_TO_HARD_REG_SET,FUNC_18
RETURN,VAR_4
SET_BIT,FUNC_19
SET_HARD_REG_BIT,FUNC_20
TEST_HARD_REG_BIT,FUNC_21
XVECEXP,FUNC_22
XVECLEN,FUNC_23
add_btr_def,FUNC_24
all_btrs,VAR_5
btr_referenced_p,FUNC_25
btrs_live,VAR_6
btrs_live_at_end,VAR_7
call_used_reg_set,VAR_8
can_throw_internal,FUNC_26
current_function_has_nonlocal_label,VAR_9
dump_btrs_live,FUNC_27
dump_file,VAR_10
first_btr,VAR_11
insn_sets_btr_p,FUNC_28
last_btr,VAR_12
n_basic_blocks,VAR_13
new_btr_user,FUNC_29
note_btr_set,FUNC_30
note_other_use_this_block,FUNC_31
note_stores,FUNC_32
refers_to_regno_p,FUNC_33
regno_reg_rtx,VAR_14
sbitmap_difference,FUNC_34
sbitmap_vector_zero,FUNC_35
sbitmap_zero,FUNC_36
compute_defs_uses_and_gen,FUNC_37
all_btr_defs,VAR_15
def_array,VAR_16
use_array,VAR_17
btr_defset,VAR_18
bb_gen,VAR_19
btrs_written,VAR_20
i,VAR_21
insn_luid,VAR_22
all_btr_def_groups,VAR_23
info,VAR_24
bb,VAR_25
reg,VAR_26
defs_this_bb,VAR_27
insn,VAR_28
last,VAR_29
can_throw,VAR_30
regno,VAR_31
insn_uid,VAR_32
def,VAR_33
user,VAR_34
user,VAR_35
reg,VAR_36
clobbered,VAR_37
call_saved,VAR_38
pat,VAR_39
i,VAR_40
tmp,VAR_41
regno,VAR_42
