CPP_CLOSE_PAREN,VAR_0
CPP_OPEN_PAREN,VAR_1
LABEL_EXPR,VAR_2
NULL_TREE,VAR_3
RID_SWITCH,VAR_4
add_stmt,FUNC_0
build1,FUNC_1
c_begin_compound_stmt,FUNC_2
c_break_label,VAR_5
c_end_compound_stmt,FUNC_3
c_finish_case,FUNC_4
c_parser_c99_block_statement,FUNC_5
c_parser_consume_token,FUNC_6
c_parser_expression,FUNC_7
c_parser_next_token_is_keyword,FUNC_8
c_parser_require,FUNC_9
c_parser_skip_until_found,FUNC_10
c_start_case,FUNC_11
error_mark_node,VAR_6
flag_isoc99,VAR_7
gcc_assert,FUNC_12
void_type_node,VAR_8
c_parser_switch_statement,FUNC_13
parser,VAR_9
block,VAR_10
expr,VAR_11
body,VAR_12
save_break,VAR_13
