NULL_TREE,VAR_0
POINTER_TYPE_P,FUNC_0
SSA_NAME,VAR_1
SSA_NAME_DEF_STMT,FUNC_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
VECTOR_TYPE,VAR_2
automatically_generated_chrec_p,FUNC_5
bb_for_stmt,FUNC_6
chrec_dont_know,VAR_3
chrec_not_analyzed_yet,VAR_4
compute_scalar_evolution_in_loop,FUNC_7
find_common_loop,FUNC_8
flow_bb_inside_loop_p,FUNC_9
fold_used_pointer,FUNC_10
interpret_condition_phi,FUNC_11
interpret_loop_phi,FUNC_12
interpret_rhs_modify_expr,FUNC_13
loop_phi_node_p,FUNC_14
pointer_used_p,FUNC_15
set_scalar_evolution,FUNC_16
analyze_scalar_evolution_1,FUNC_17
loop,VAR_5
var,VAR_6
res,VAR_7
def,VAR_8
type,VAR_9
bb,VAR_10
def_loop,VAR_11
