BITS_PER_WORD,VAR_0
EXTENDED_DEF,VAR_1
GET_CLASS_NARROWEST_MODE,FUNC_0
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_MODE_BITSIZE,FUNC_3
GET_MODE_MASK,FUNC_4
GET_MODE_WIDER_MODE,FUNC_5
INSN_P,FUNC_6
INTVAL,FUNC_7
MAX_MACHINE_MODE,VAR_2
MODE_INT,VAR_3
NEXT_INSN,FUNC_8
NOT_RELEVANT,VAR_4
NULL_RTX,VAR_5
PARALLEL,VAR_6
PATTERN,FUNC_9
PREV_INSN,FUNC_10
REGNO,FUNC_11
REG_LIBCALL,VAR_7
REG_P,FUNC_12
REG_RETVAL,VAR_8
SET_DEST,FUNC_13
SET_SRC,FUNC_14
SIGN_EXTENDED_DEF,VAR_9
SUBREG_REG,FUNC_15
XEXP,FUNC_16
ZERO_EXTENDED_DEF,VAR_10
asm_noperands,FUNC_17
find_reg_note,FUNC_18
gcc_unreachable,FUNC_19
reg_set_between_p,FUNC_20
see_get_extension_data,FUNC_21
see_get_extension_reg,FUNC_22
single_set,FUNC_23
trunc_int_for_mode,FUNC_24
see_analyze_one_def,FUNC_25
insn,VAR_11
source_mode,VAR_12
source_mode_unsigned,VAR_13
extension_code,VAR_14
rhs,VAR_15
lhs,VAR_16
set,VAR_17
source_register,VAR_18
prev_insn,VAR_19
next_insn,VAR_20
mode,VAR_21
next_source_mode,VAR_22
val,VAR_23
val2,VAR_24
i,VAR_25
curr_dest_register,VAR_26
next_source_register,VAR_27
