EDGE_ABNORMAL,VAR_0
INDEX_EDGE,FUNC_0
INDEX_EDGE_PRED_BB,FUNC_1
INDEX_EDGE_SUCC_BB,FUNC_2
NULL_RTX,VAR_1
NUM_EDGES,FUNC_3
SBITMAP_ELT_BITS,VAR_2
SET_BIT,FUNC_4
TEST_BIT,FUNC_5
dump_file,VAR_3
expr_hash_table,VAR_4
fprintf,FUNC_6
gcse_create_count,VAR_5
insert_insn_end_bb,FUNC_7
insert_insn_on_edge,FUNC_8
pre_insert_map,VAR_6
process_insert_insn,FUNC_9
sbitmap_vector_alloc,FUNC_10
sbitmap_vector_free,FUNC_11
sbitmap_vector_zero,FUNC_12
update_ld_motion_stores,FUNC_13
pre_edge_insert,FUNC_14
edge_list,VAR_7
index_map,VAR_8
e,VAR_9
i,VAR_10
j,VAR_11
num_edges,VAR_12
set_size,VAR_13
did_insert,VAR_14
inserted,VAR_15
indx,VAR_16
bb,VAR_17
insert,VAR_18
expr,VAR_19
occr,VAR_20
insn,VAR_21
eg,VAR_22
