CPP_COLON,VAR_0
CPP_ELLIPSIS,VAR_1
CPP_NAME,VAR_2
LABEL_EXPR,VAR_3
NULL_TREE,VAR_4
RID_CASE,VAR_5
RID_DEFAULT,VAR_6
SET_EXPR_LOCATION,FUNC_0
add_stmt,FUNC_1
build_stmt,FUNC_2
c_parser_attributes,FUNC_3
c_parser_consume_token,FUNC_4
c_parser_error,FUNC_5
c_parser_expr_no_commas,FUNC_6
c_parser_next_token_is,FUNC_7
c_parser_next_token_is_keyword,FUNC_8
c_parser_peek_token,FUNC_9
c_parser_require,FUNC_10
decl_attributes,FUNC_11
define_label,FUNC_12
do_case,FUNC_13
gcc_assert,FUNC_14
c_parser_label,FUNC_15
parser,VAR_7
loc1,VAR_8
label,VAR_9
exp1,VAR_10
exp2,VAR_11
name,VAR_12
tlab,VAR_13
loc2,VAR_14
attrs,VAR_15
