ARRAY_TYPE,VAR_0
BLOCK_POINTER_TYPE,VAR_1
COMPLEX_TYPE,VAR_2
COND_EXPR,VAR_3
ERROR_MARK,VAR_4
FUNCTION_TYPE,VAR_5
INTEGER_TYPE,VAR_6
POINTER_TYPE,VAR_7
REAL_TYPE,VAR_8
TREE_CODE,FUNC_0
TREE_READONLY,FUNC_1
TREE_THIS_VOLATILE,FUNC_2
TREE_TYPE,FUNC_3
TYPE_MAIN_VARIANT,FUNC_4
TYPE_UNSIGNED,FUNC_5
VOID_TYPE,VAR_9
VOID_TYPE_P,FUNC_6
build_pointer_type,FUNC_7
build_type_variant,FUNC_8
c_common_type,FUNC_9
common_pointer_type,FUNC_10
comp_target_types,FUNC_11
convert,FUNC_12
convert_and_check,FUNC_13
default_conversion,FUNC_14
error,FUNC_15
error_mark_node,VAR_10
flag_cond_mismatch,VAR_11
fold_build3,FUNC_16
null_pointer_constant_p,FUNC_17
null_pointer_node,VAR_12
pedantic,VAR_13
pedwarn,FUNC_18
qualify_type,FUNC_19
skip_evaluation,VAR_14
tree_expr_nonnegative_warnv_p,FUNC_20
void_type_node,VAR_15
warn_sign_compare,VAR_16
warning,FUNC_21
build_conditional_expr,FUNC_22
ifexp,VAR_17
op1,VAR_18
op2,VAR_19
type1,VAR_20
type2,VAR_21
code1,VAR_22
code2,VAR_23
result_type,VAR_24
orig_op1,VAR_25
orig_op2,VAR_26
unsigned_op1,VAR_27
unsigned_op2,VAR_28
ovf,VAR_29
