GT_EXPR,VAR_0
LT_EXPR,VAR_1
MINUS_EXPR,VAR_2
NEGATE_EXPR,VAR_3
NE_EXPR,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
POINTER_TYPE_P,FUNC_0
SSA_NAME,VAR_7
TREE_CODE,FUNC_1
TREE_NO_WARNING,FUNC_2
TREE_OPERAND,FUNC_3
TREE_OVERFLOW,FUNC_4
TREE_TYPE,FUNC_5
TYPE_OVERFLOW_UNDEFINED,FUNC_6
boolean_true_node,VAR_8
boolean_type_node,VAR_9
fold_binary,FUNC_7
fold_unary_to_constant,FUNC_8
gcc_assert,FUNC_9
gcc_unreachable,FUNC_10
is_gimple_min_invariant,FUNC_11
is_negative_overflow_infinity,FUNC_12
is_positive_overflow_infinity,FUNC_13
operand_equal_p,FUNC_14
tree_int_cst_compare,FUNC_15
tree_int_cst_sgn,FUNC_16
compare_values_warnv,FUNC_17
val1,VAR_10
val2,VAR_11
strict_overflow_p,VAR_12
n1,VAR_13
c1,VAR_14
n2,VAR_15
c2,VAR_16
code1,VAR_17
code2,VAR_18
t,VAR_19
