CPP_CLOSE_PAREN,VAR_0
CPP_COLON,VAR_1
CPP_LESS,VAR_2
CPP_NAME,VAR_3
CPP_OPEN_BRACE,VAR_4
NULL_TREE,VAR_5
RID_AT_END,VAR_6
RID_AT_IMPLEMENTATION,VAR_7
RID_AT_INTERFACE,VAR_8
c_parser_consume_token,FUNC_0
c_parser_error,FUNC_1
c_parser_next_token_is,FUNC_2
c_parser_next_token_is_keyword,FUNC_3
c_parser_next_token_is_not,FUNC_4
c_parser_objc_class_instance_variables,FUNC_5
c_parser_objc_interfacedecllist,FUNC_6
c_parser_objc_protocol_refs,FUNC_7
c_parser_peek_token,FUNC_8
c_parser_require_keyword,FUNC_9
c_parser_skip_until_found,FUNC_10
error,FUNC_11
gcc_unreachable,FUNC_12
objc_continue_implementation,FUNC_13
objc_continue_interface,FUNC_14
objc_finish_interface,FUNC_15
objc_start_category_implementation,FUNC_16
objc_start_category_interface,FUNC_17
objc_start_class_implementation,FUNC_18
objc_start_class_interface,FUNC_19
c_parser_objc_class_definition,FUNC_20
parser,VAR_9
prefix_attrs,VAR_10
iface_p,VAR_11
id1,VAR_12
superclass,VAR_13
id2,VAR_14
proto,VAR_15
proto,VAR_16
