BASIC_BLOCK,FUNC_0
BB_END,FUNC_1
BB_HEAD,FUNC_2
GET_CODE,FUNC_3
INSN_P,FUNC_4
NEXT_INSN,FUNC_5
PATTERN,FUNC_6
allocate_basic_variable,VAR_0
combine_var_copies_in_loop_exit,VAR_1
determine_split_iv_delta,FUNC_7
expand_var_during_unrolling,FUNC_8
gcc_assert,FUNC_9
get_bb_copy,FUNC_10
get_bb_original,FUNC_11
htab_find,FUNC_12
htab_traverse,FUNC_13
insert_base_initialization,FUNC_14
insert_var_expansion_initialization,VAR_2
last_basic_block,VAR_3
split_iv,FUNC_15
apply_opt_in_copies,FUNC_16
opt_info,VAR_4
n_copies,VAR_5
unrolling,VAR_6
rewrite_original_loop,VAR_7
i,VAR_8
delta,VAR_9
bb,VAR_10
orig_bb,VAR_11
insn,VAR_12
orig_insn,VAR_13
next,VAR_14
ivts_templ,VAR_15
ivts,VAR_16
ve_templ,VAR_17
ves,VAR_18
