BB_END,FUNC_0
BLOCK_FOR_INSN,FUNC_1
CALL,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
JUMP_P,FUNC_4
MEM_P,FUNC_5
NULL_RTX,VAR_2
REGNO,FUNC_6
REG_EH_REGION,VAR_3
REG_EQUIV,VAR_4
REG_P,FUNC_7
SET_DEST,FUNC_8
SET_SRC,FUNC_9
VOIDmode,VAR_5
XEXP,FUNC_10
can_copy_p,FUNC_11
find_reg_equal_equiv_note,FUNC_12
find_reg_note,FUNC_13
flag_gcse_las,VAR_6
gcse_constant_p,FUNC_14
gen_rtx_SET,FUNC_15
hash_scan_call,FUNC_16
insert_expr_in_table,FUNC_17
insert_set_in_table,FUNC_18
next_nonnote_insn,FUNC_19
oprs_anticipatable_p,FUNC_20
oprs_available_p,FUNC_21
set_noop_p,FUNC_22
single_set,FUNC_23
want_to_gcse_p,FUNC_24
hash_scan_set,FUNC_25
pat,VAR_7
insn,VAR_8
table,VAR_9
src,VAR_10
dest,VAR_11
note,VAR_12
regno,VAR_13
tmp,VAR_14
antic_p,VAR_15
avail_p,VAR_16
regno,VAR_17
antic_p,VAR_18
avail_p,VAR_19
