FUNCTION_DECL,VAR_0
TYPE_QUAL_CONST,VAR_1
VAR_DECL,VAR_2
build_array_type,FUNC_0
build_function_type_0,FUNC_1
build_function_type_1,FUNC_2
build_function_type_3,FUNC_3
build_function_type_4,FUNC_4
build_pointer_type,FUNC_5
build_qualified_type,FUNC_6
char_type_node,VAR_3
integer_type_node,VAR_4
lang_hooks,VAR_5
mf_cache_array_decl,VAR_6
mf_cache_mask_decl,VAR_7
mf_cache_shift_decl,VAR_8
mf_cache_struct_type,VAR_9
mf_cache_structptr_type,VAR_10
mf_check_fndecl,VAR_11
mf_init_fndecl,VAR_12
mf_make_builtin,FUNC_7
mf_make_mf_cache_struct_type,FUNC_8
mf_mark,FUNC_9
mf_register_fndecl,VAR_13
mf_set_options_fndecl,VAR_14
mf_uintptr_type,VAR_15
mf_unregister_fndecl,VAR_16
ptr_mode,VAR_17
ptr_type_node,VAR_18
size_type_node,VAR_19
stub1,FUNC_10
unsigned_char_type_node,VAR_20
void_type_node,VAR_21
mudflap_init,FUNC_11
done,VAR_22
mf_const_string_type,VAR_23
mf_cache_array_type,VAR_24
mf_check_register_fntype,VAR_25
mf_unregister_fntype,VAR_26
mf_init_fntype,VAR_27
mf_set_options_fntype,VAR_28
